id,HandStart,FirstDigitTouch,BothStartLoadPhase,LiftOff,Replace,BothReleased
0,0.000,0.000,0.000,0.000,0.000,0.000
1,0.000,0.000,0.000,0.000,0.000,0.000
2,0.000,0.000,0.000,0.000,0.000,0.000
3,0.000,0.000,0.000,0.000,0.000,0.000
4,0.000,0.000,0.000,0.000,0.000,0.000
5,0.000,0.000,0.000,0.000,0.000,0.000
6,0.000,0.000,0.000,0.000,0.000,0.000
7,0.000,0.000,0.000,0.000,0.000,0.000
8,0.000,0.000,0.000,0.000,0.000,0.000
9,0.000,0.000,0.000,0.000,0.000,0.000
10,0.340,0.000,0.000,0.000,0.000,0.000
11,0.340,0.000,0.000,0.000,0.000,0.000
12,0.340,0.000,0.000,0.000,0.000,0.000
13,0.340,0.000,0.000,0.000,0.000,0.000
14,0.340,0.000,0.000,0.000,0.000,0.000
15,0.340,0.000,0.000,0.000,0.000,0.000
16,0.554,0.000,0.000,0.000,0.000,0.000
17,0.554,0.000,0.000,0.000,0.000,0.000
18,0.554,0.000,0.000,0.000,0.000,0.000
19,0.554,0.000,0.000,0.000,0.000,0.000
20,0.554,0.000,0.000,0.000,0.000,0.000
21,0.554,0.000,0.000,0.000,0.000,0.000
22,0.554,0.000,0.000,0.000,0.000,0.000
23,0.554,0.000,0.000,0.000,0.000,0.000
24,0.554,0.000,0.000,0.000,0.000,0.000
25,0.554,0.000,0.000,0.000,0.000,0.000
26,0.854,0.000,0.000,0.000,0.000,0.000
27,0.854,0.000,0.000,0.000,0.000,0.000
28,0.854,0.000,0.000,0.000,0.000,0.000
29,0.854,0.000,0.000,0.000,0.000,0.000
30,0.854,0.000,0.000,0.000,0.000,0.000
31,0.854,0.000,0.000,0.000,0.000,0.000
32,0.854,0.000,0.000,0.000,0.000,0.000
33,0.854,0.000,0.000,0.000,0.000,0.000
34,0.854,0.000,0.000,0.000,0.000,0.000
35,0.854,0.000,0.000,0.000,0.000,0.000
36,0.854,0.000,0.000,0.000,0.000,0.000
37,0.854,0.000,0.000,0.000,0.000,0.000
38,0.854,0.000,0.000,0.000,0.000,0.000
39,0.854,0.000,0.000,0.000,0.000,0.000
40,0.854,0.000,0.000,0.000,0.000,0.000
41,0.854,0.000,0.000,0.000,0.000,0.000
