id,Fp1,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,T7,C3,Cz,C4,T8,TP9,CP5,CP1,CP2,CP6,TP10,P7,P3,Pz,P4,P8,PO9,O1,Oz,O2,PO10
0,-31,363,211,121,211,15,717,279,35,158,543,-166,192,230,573,860,128,59,272,473,325,379,536,348,383,105,607,289,459,173,120,704
1,-29,342,216,123,222,200,595,329,43,166,495,-138,201,233,554,846,185,47,269,455,307,368,529,327,369,78,613,248,409,141,83,737
2,-172,278,105,93,222,511,471,280,12,177,534,-163,198,207,542,768,145,52,250,452,273,273,511,319,355,66,606,320,440,141,62,677
3,-272,263,-52,99,208,511,428,261,27,180,525,-310,212,221,542,808,115,41,276,432,258,241,521,336,356,71,568,339,437,139,58,592
4,-265,213,-67,99,155,380,476,353,32,165,507,-320,242,230,545,865,180,89,288,444,275,275,550,324,346,76,547,343,446,171,67,581
5,-254,135,45,78,152,246,490,414,30,176,510,-197,209,224,560,834,278,60,283,469,288,347,586,343,363,74,580,389,471,190,100,661
6,-156,103,295,105,177,330,429,499,48,156,474,-131,206,189,518,558,301,45,265,416,237,351,579,339,341,29,530,422,467,180,98,599
7,-23,175,381,148,198,412,490,539,44,155,486,-126,215,179,518,378,269,37,258,410,302,370,581,324,331,45,573,402,446,213,122,695
8,43,354,382,147,217,569,591,529,57,153,545,-177,212,183,587,591,219,37,246,423,399,263,506,279,306,44,554,250,340,69,-4,560
9,99,518,320,178,233,650,568,482,75,169,543,-113,224,178,565,895,208,53,257,423,284,241,523,307,310,43,511,292,374,79,8,609
10,89,518,258,98,219,600,529,346,60,139,491,-175,179,172,511,953,228,8,257,411,137,261,553,326,338,13,464,357,439,175,74,657
11,104,488,274,200,247,501,503,290,86,161,468,-230,184,198,532,872,180,4,278,443,197,167,545,358,363,33,448,346,475,175,66,543
12,76,417,247,214,221,397,430,301,80,136,452,-223,216,200,529,789,171,22,268,439,228,202,505,345,360,80,512,285,477,215,115,734
13,94,363,257,257,211,306,420,353,98,121,444,-141,202,192,502,733,110,11,237,408,164,179,472,306,318,-8,378,205,361,68,-58,426
14,76,401,212,333,253,395,447,374,69,150,510,-267,203,195,504,723,48,-8,239,409,187,183,454,285,317,-20,364,179,331,44,-78,390
15,27,362,268,309,261,502,406,379,70,153,617,-352,200,189,513,679,60,3,241,407,198,204,478,292,314,-17,386,264,393,104,-23,419
